	nopies, nope	7293482  Plural cute way of saying nope. It's the opposite of okie dokies
	lickle, little	2433289  a cuter way of saying little
	chewnie, a	3340785  another word for a woman's vagina. it can also be used as an offensive word like calling someone a bitch.
	wot, wut	12289011  another retarded way of saying wut or what, typically symbolizes \"what\" in the British accent.
	belayin', belaying	5885807  A slang term for the word \"Belaying\" when referred to belaying the rope in rock climbing.Also used as a term for awesome, ridiculously cool; most commonly referred to as a way to highly compliment a person.
	luvies, i	1102661  cute, informal way of saying i love you. said when saying goodbye. especially to go on the end of text messages
	showeries, shower	525535  a variation of the word \"shower,\" frequently used as a status for marking away on the popular IRC (Internet Relay Chat).
	bizzle, all	26213  another word for all them hoz and bitches out there...
	bitch, hoe	4452137  The word Bitch used to have only one meaning. However now a days, the word Bitch can mean several different things.1. Bitch- (adj.) A word to describe a female dog. 2. Bitch- (adj.) A derogatory term used to describe a female who is a nag, rude, annoying, or disrespectful. 3. Bitch- (adj.) Another word for hoe, whore, or prostitute. 4. Bitch- (adj.) A derogatory term used to describe a male who is not acting manly. 5. Bitch- (n.) A person who is a slave to another person, both in sexual and non sexual terms.
	stew, stupid	6939550  A short way to say the word 'stupid'. Fun to say, and more insulting than saying the word 'stupid'.
	haetorian, calling	6731616  Another word for calling someone a hater, implying confrontation towards said hater. A reference to the execution attempt scene from the movie gladiator.
	disciplint, when	4303171  Disciplint is the mispronunciation of the word \"discipline\" and is used by people who try to say the word when too excited or when explaining something.
	looooool, something	8416193  Typical way of saying something is funnier then lol. Like when riding on a scooter
	bimbus, an	7715901  The personification of a rhombus. Basically it is another word for an idiot. Very similar to a dingus.
	gundrum, love	4560227  A person who likes a drum-roll as the gun goes off; a specialized weapon made from scraps of a drum; the big bang,boom theory; a new kind of drumstick; leg of a bird that looks like a gun.A bossy,arrogant person; one who doesn't know the definition of the word \"love\" nor cares to; disorganized;creative;educated;user of peopleMEN: uses women; over confident; selfish WOMEN: meek supporter, strong willed, excellent cook
	frelled, fuck	451861  v. Originated from the Sci-Fi series \"Farscape\" as an failure in translation of the word fuck from alien species' languages to English via translator microbes. See frell.
	absofuckinlutley, absolutely	689510  a combination of the word absolutely and fuckin....comes in very handy
	hooah, the	1608456  1. Slang word used to say \"vagina\" when one is joking around or too embarrassed to use the proper term. 2. Depending upon the pronunciation it might also be an alternate spelling and way to say the word \"whore.\" Specific to New York and New Jersey dialects.
	smears, awkward	5794883  Smears is just another way of saying awkward.
	bizot, thot	8027392  (Noun) A more extreme form of the word Thot. Essentially a Thot, but calling someone Bizot is a more powerful insult.
	yad, yes	6927010  The term YAD is the acronym of the expression \"Ya dude\" and is often used in text messaging or on websites like Twitter which often require a word limit. The word YAD is most often used in replacement of the word \"yes\" to express great enthusiasm and excitement in their response. This term is most frequently used in Santa Cruz, CA but is soon to be proclaimed a part of the California slang.
	tints, tint	3321833  the incorrect plural of the word tint. should really be said as \"tint\" with out the \"S\" should be used in the same context as the word sheep.
	fjsk, fsck	569225  Another way to say 'fuck' and bastardization of the word fsck. Fjsk is strictly for use in keyboard-lanuages (I suppose you could say \"fuh-jisk\") and is usually used around unix-geeks who might think you're talking about the command or if you can't reach the 'c' key.
	sarcasticness, sarcasm	"1667772  \"For use of those who cant remember of the word sarcasm\"
5912633                             the proper way to say sarcasm"
	madt, mad	6131657  Madt (n.) - Another way of saying \"Mad.\" The 't' on the end just signifies that the user is a full blown idiot. Often used by youth in text messages or on social networking sites.
	plague, sick	3792933  a variation of the word 'sick', as in awesome, cool, tight, etc. 'bubonic' may also be used in place of plague
	ravleen, gold	"3231186             another word for Gold digger
3244473  Ravleen is another word for gold digger"
	bowtie, a	1235310  another word for a chevy, and/or its the logos name for chevrolet
	diarrhea, dio	110073  long form of the word dio
	bun, burn	"424633                 West Indian pronunciation of the word \"burn\", often used in reference to smoking weed or if something is on fire :o)
1874010  1)A West Indian pronunciation of the word burn. 2)In Jamaican dialect, to give someone bun means to cheat on them. 3)see bun fi bun
2295584                                                     a bastardization of the word burn often used by white people trying to sound top"
	brohanski, brohan	2790668  an extension of the word brohan; bro, brother, friend
	definitioso, definately	"2992136   Pronounced-(deff-in-it-ee-oh-sooo) Another way of saying definately. It has to be said with a posh voice. Mainly used by wannabe toffs.
2993592  Pronounced-(deff-in-it-ee -oh-sooo) Another way of saying definately. It has to be said with a posh voice. Mainly used by wannabe toffs."
	cherce, choice	5005629  Another pronunciation of the word choice, meaning awesome, excellent, top notch.Don't know much about the history of this word, but it was supposedly said first by Spencer Tracy in the 50's. Sounds like a reverse Brooklyn accent, where they normally say 'foyst' instead of 'first'. In this case, it's the opposite. Instead of 'choice', it's pronounced 'cherce'.
